profit,projects_done,long_proj_duration,Classe
168.0,11.0,5.0,Solution non acceptable
210.0,11.0,6.0,Solution non acceptable
252.0,11.0,7.0,Solution non acceptable
294.0,11.0,8.0,Solution non acceptable
336.0,11.0,9.0,Solution neutre
378.0,11.0,10.0,Solution neutre
420.0,11.0,11.0,Solution neutre
462.0,11.0,12.0,Solution neutre
504.0,11.0,13.0,Solution neutre
546.0,11.0,14.0,Solution neutre
582.0,11.0,15.0,Solution neutre
612.0,11.0,16.0,Solution satisfaisante
642.0,11.0,17.0,Solution satisfaisante
672.0,11.0,18.0,Solution satisfaisante
699.0,11.0,19.0,Solution satisfaisante
717.0,11.0,20.0,Solution satisfaisante
729.0,11.0,21.0,Solution satisfaisante
729.0,11.0,22.0,Solution satisfaisante
126.0,12.0,4.0,Solution non acceptable
168.0,12.0,5.0,Solution non acceptable
210.0,12.0,6.0,Solution non acceptable
252.0,12.0,7.0,Solution non acceptable
294.0,12.0,8.0,Solution non acceptable
336.0,12.0,9.0,Solution neutre
378.0,12.0,10.0,Solution neutre
420.0,12.0,11.0,Solution neutre
462.0,12.0,12.0,Solution neutre
504.0,12.0,13.0,Solution neutre
546.0,12.0,14.0,Solution neutre
582.0,12.0,15.0,Solution neutre
612.0,12.0,16.0,Solution satisfaisante
642.0,12.0,17.0,Solution satisfaisante
672.0,12.0,18.0,Solution satisfaisante
699.0,12.0,19.0,Solution satisfaisante
717.0,12.0,20.0,Solution satisfaisante
729.0,12.0,21.0,Solution satisfaisante
729.0,12.0,22.0,Solution satisfaisante
126.0,13.0,4.0,Solution non acceptable
168.0,13.0,5.0,Solution non acceptable
210.0,13.0,6.0,Solution non acceptable
252.0,13.0,7.0,Solution non acceptable
294.0,13.0,8.0,Solution non acceptable
336.0,13.0,9.0,Solution neutre
378.0,13.0,10.0,Solution neutre
420.0,13.0,11.0,Solution neutre
462.0,13.0,12.0,Solution neutre
504.0,13.0,13.0,Solution neutre
546.0,13.0,14.0,Solution neutre
582.0,13.0,15.0,Solution neutre
612.0,13.0,16.0,Solution satisfaisante
642.0,13.0,17.0,Solution satisfaisante
672.0,13.0,18.0,Solution satisfaisante
699.0,13.0,19.0,Solution satisfaisante
717.0,13.0,20.0,Solution satisfaisante
729.0,13.0,21.0,Solution satisfaisante
729.0,13.0,22.0,Solution satisfaisante
126.0,14.0,4.0,Solution non acceptable
168.0,14.0,5.0,Solution non acceptable
210.0,14.0,6.0,Solution non acceptable
252.0,14.0,7.0,Solution non acceptable
294.0,14.0,8.0,Solution non acceptable
336.0,14.0,9.0,Solution neutre
378.0,14.0,10.0,Solution neutre
420.0,14.0,11.0,Solution neutre
462.0,14.0,12.0,Solution neutre
504.0,14.0,13.0,Solution neutre
546.0,14.0,14.0,Solution neutre
582.0,14.0,15.0,Solution neutre
612.0,14.0,16.0,Solution satisfaisante
642.0,14.0,17.0,Solution satisfaisante
672.0,14.0,18.0,Solution satisfaisante
699.0,14.0,19.0,Solution satisfaisante
717.0,14.0,20.0,Solution satisfaisante
729.0,14.0,21.0,Solution satisfaisante
729.0,14.0,22.0,Solution satisfaisante
126.0,15.0,4.0,Solution non acceptable
168.0,15.0,5.0,Solution non acceptable
210.0,15.0,6.0,Solution non acceptable
252.0,15.0,7.0,Solution non acceptable
294.0,15.0,8.0,Solution non acceptable
336.0,15.0,9.0,Solution neutre
378.0,15.0,10.0,Solution neutre
420.0,15.0,11.0,Solution neutre
462.0,15.0,12.0,Solution neutre
504.0,15.0,13.0,Solution neutre
546.0,15.0,14.0,Solution neutre
582.0,15.0,15.0,Solution satisfaisante
612.0,15.0,16.0,Solution satisfaisante
642.0,15.0,17.0,Solution satisfaisante
672.0,15.0,18.0,Solution satisfaisante
699.0,15.0,19.0,Solution satisfaisante
717.0,15.0,20.0,Solution satisfaisante
729.0,15.0,21.0,Solution satisfaisante
729.0,15.0,22.0,Solution satisfaisante
